vuln_cves,Direct
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2020-25638
CVE-2022-23221
CVE-2021-42392
CVE-2021-23463
CVE-2020-15250
CVE-2020-10683
CVE-2018-1000632
","True
False
False
False
False
False
False
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
,
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
,
"CVE-2020-25638
","True
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
,
,
,
"CVE-2020-25638
","True
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
"CVE-2020-25638
CVE-2020-10683
CVE-2018-1000632
","True
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2018-15756
CVE-2018-1275
CVE-2018-1272
CVE-2018-1271
CVE-2018-1270
CVE-2018-1257
CVE-2016-9878
CVE-2016-5007
CVE-2015-3192
","True
True
True
True
True
True
True
True
True
"
"CVE-2018-15756
CVE-2018-1275
CVE-2018-1272
CVE-2018-1271
CVE-2018-1270
CVE-2018-1257
CVE-2016-9878
CVE-2016-5007
CVE-2015-3192
","True
True
True
True
True
True
True
True
True
"
"CVE-2018-15756
CVE-2018-1275
CVE-2018-1272
CVE-2018-1271
CVE-2018-1270
CVE-2018-1257
CVE-2016-9878
CVE-2016-5007
CVE-2015-3192
","True
True
True
True
True
True
True
True
True
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2018-1000873
CVE-2021-20190
CVE-2020-9548
CVE-2020-9547
CVE-2020-8840
CVE-2020-36189
CVE-2020-36188
CVE-2020-36187
CVE-2020-36186
CVE-2020-36185
CVE-2020-36184
CVE-2020-36183
CVE-2020-36182
CVE-2020-36181
CVE-2020-36180
CVE-2020-36179
CVE-2020-35491
CVE-2020-35490
CVE-2020-25649
CVE-2020-24750
CVE-2020-24616
CVE-2020-15250
CVE-2020-10673
CVE-2019-20330
CVE-2019-17531
CVE-2019-17267
CVE-2019-16943
CVE-2019-16942
CVE-2019-16335
CVE-2019-14892
CVE-2019-14540
CVE-2019-14439
CVE-2019-14379
CVE-2019-12814
CVE-2019-12384
CVE-2019-12086
CVE-2018-7489
CVE-2018-5968
CVE-2018-14719
CVE-2018-14718
CVE-2018-12022
CVE-2018-11307
CVE-2017-7525
CVE-2017-17485
CVE-2017-15095
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2019-10086
","True
"
,
"CVE-2019-10086
CVE-2015-6420
","True
False
"
,
"CVE-2016-3092
CVE-2016-1000031
CVE-2014-0050
","True
True
True
"
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2018-11087
CVE-2021-29425
","True
False
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2019-2692
","True
"
,
,
"CVE-2019-2692
","True
"
"CVE-2019-2692
","True
"
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2017-12625
CVE-2022-23437
CVE-2021-41561
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2020-11979
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2017-12625
CVE-2022-23437
CVE-2021-41561
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2020-11979
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
"CVE-2020-1926
CVE-2022-23437
CVE-2021-41561
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2019-16869
CVE-2019-10172
CVE-2019-10099
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2017-12625
CVE-2022-23437
CVE-2021-41561
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2020-11979
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1284
CVE-2016-3083
CVE-2015-7521
CVE-2022-23437
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13936
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-1320
CVE-2018-11771
CVE-2018-10237
CVE-2015-5262
CVE-2014-3577
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
,
,
,
"CVE-2020-1926
CVE-2022-23437
CVE-2021-41561
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2019-16869
CVE-2019-10172
CVE-2019-10099
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2022-23437
CVE-2021-41561
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2019-16869
CVE-2019-10172
CVE-2019-10099
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2022-23437
CVE-2021-41561
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2019-16869
CVE-2019-10172
CVE-2019-10099
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1315
CVE-2018-1284
CVE-2017-12625
CVE-2022-23437
CVE-2021-41561
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2019-16869
CVE-2019-10172
CVE-2019-10099
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1284
CVE-2016-3083
CVE-2015-7521
CVE-2022-23437
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13936
CVE-2020-11979
CVE-2019-17571
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-10237
CVE-2015-5262
CVE-2014-3577
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1284
CVE-2016-3083
CVE-2022-23437
CVE-2021-41561
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2020-11979
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1284
CVE-2022-23437
CVE-2021-41561
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-9492
CVE-2020-8908
CVE-2020-1945
CVE-2020-17533
CVE-2020-15250
CVE-2020-13956
CVE-2020-13949
CVE-2020-13936
CVE-2020-11979
CVE-2019-16869
CVE-2019-10172
CVE-2019-0201
CVE-2018-17190
CVE-2018-1334
CVE-2018-1320
CVE-2018-11798
CVE-2018-11771
CVE-2018-11770
CVE-2018-10237
CVE-2017-7678
CVE-2017-12612
CVE-2012-0881
CVE-2009-2625
","True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
"CVE-2020-1926
CVE-2018-1284
CVE-2016-3083
CVE-2014-0228
CVE-2022-23437
CVE-2022-23305
CVE-2022-23302
CVE-2021-4104
CVE-2021-36374
CVE-2021-36373
CVE-2021-36090
CVE-2021-35517
CVE-2021-35516
CVE-2021-35515
CVE-2021-29425
CVE-2021-22569
CVE-2020-8908
CVE-2020-1945
CVE-2020-15250
CVE-2020-13956
CVE-2020-13936
CVE-2020-11979
CVE-2019-17571
CVE-2019-10172
CVE-2019-0201
CVE-2018-1320
CVE-2018-11771
CVE-2018-10237
CVE-2015-5262
CVE-2014-3577
CVE-2012-0881
CVE-2009-2625
","True
True
True
True
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
False
"
